
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xbit_ops.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xnode_handle.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtmetamacros.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobjectdefs_impl.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfunctionaltools_impl.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\memory
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iosfwd
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringview.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringview.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearray.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qrefcount.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qarraydata.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qpair.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qarraydatapointer.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qarraydataops.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/qxptype_traits.h
Примечание: включение файла:             C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:             C:\Qt\6.11.1\msvc2022_64\include\QtCore/q23type_traits.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iterator
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20functional.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20memory.h
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/q17memory.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearrayalgorithms.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdarg.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearrayview.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xstring
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_string_view.hpp
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cctype
Примечание: включение файла:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string_view
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringalgorithms.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlatin1stringview.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qanystringview.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qutf8stringview.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringtokenizer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringbuilder.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringconverter.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringconverter_base.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringbuilder.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qhashfunctions.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\numeric
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiterator.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearraylist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalgorithms.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20bit.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsimd.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringmatcher.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopedpointer.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetatype.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatastream.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiodevicebase.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfloat16.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmath.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtformat_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiterable.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtaggedpointer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetacontainer.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainerinfo.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopeguard.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\array
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\map
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtree
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobject_impl.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbindingstorage.h
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\chrono
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_chrono.hpp
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ratio
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfilesystem_abi.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlDatabase
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqldatabase.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsqlglobal.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsql-config.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsqlexports.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetaobject.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qvariant.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdebug.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtextstream.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontiguouscache.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsharedpointer.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qshareddata.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsharedpointer_impl.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\set
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_set
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmap.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qshareddata_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qset.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qhash.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qvarlengtharray.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalloc.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/q23utility.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20utility.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearraylist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlquery.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlError
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlerror.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVariant
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatetime.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcalendar.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlocale.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmutex.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdeadlinetimer.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtsan_impl.h
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\db\llm_cache_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\common\jarvis_paths.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStandardPaths
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstandardpaths.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDir
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdir.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdirlisting.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfiledevice.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiodevice.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qspan.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cassert
Примечание: включение файла:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20iterator.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\filesystem
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iomanip
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\istream
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_ostream.hpp
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ios
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocnum
Примечание: включение файла:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
Примечание: включение файла:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
Примечание: включение файла:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
Примечание: включение файла:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
Примечание: включение файла:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
Примечание: включение файла:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
Примечание: включение файла:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
Примечание: включение файла:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmon
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xloctime
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\locale
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocbuf
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmes
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfile.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfileinfo.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtimezone.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFileInfo
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlError
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlRecord
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlrecord.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStandardPaths
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDir
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDebug
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QUuid
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/quuid.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qendian.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QThread
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qthread.h
Примечание: включение файла:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\future
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\condition_variable
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mutex
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\thread
Примечание: включение файла:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
Примечание: включение файла:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
Примечание: включение файла:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_startup.h
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ppltasks.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplwin.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplinterface.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ppltaskscheduler.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\crtdefs.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplcancellation_token.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFileInfo
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonobject.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonvalue.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcborvalue.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcborcommon.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qregularexpression.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qurl.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsondocument.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonparseerror.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonDocument
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonarray.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTextStream
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFile
[5/17] Automatic MOC and UIC for target jarvis_network
[6/16] Automatic MOC and UIC for target jarvis_intelligence
[7/15] Building CXX object src\intelligence\CMakeFiles\jarvis_intelligence.dir\brain.cpp.obj
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\brain.h
Примечание: включение файла:   C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\common\context_snapshot.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qglobal.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\type_traits
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals_core.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sal.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\concurrencysal.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vadefs.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xkeycheck.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstddef
Примечание: включение файла:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
Примечание: включение файла:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtr1common
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdint
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdint.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\utility
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\initializer_list
Примечание: включение файла:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdbool.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtcoreglobal.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtversionchecks.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtconfiginclude.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\version
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qconfig.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtcore-config.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtconfigmacros.h
